id,PUB_REF_TITLE,Language,Publication Year,Publication Period,Britain,France,Genève,Holy Roman Empire,Iberian Union,Italy,Low Countries,Most Involved Region
38191,"Triumphus veritatis ordinati evangelii quadriga, sanctorum patrum exercitu stipatae",LATIN,1609.0,1600s,1,0,0,0,0,0,1,Multi
38208,Summa casuum conscientiae absolutissima. Sive de instructione sacerdotum et peccatis mortalibus lib. VIII,LATIN,1622.0,1620s,0,0,0,0,1,2,2,Multi
38290,"De instructione sacerdotum, et peccatis mortalibus libri VIII",LATIN,1609.0,1600s,1,0,0,0,1,0,1,Multi
38297,Sacra ars memoriae ad scripturas divinas in promptu habendas memoriterque ediscendas accomodata,LATIN,1623.0,1620s,1,0,0,0,0,0,2,Low Countries
38341,Tableaux des personnages signalés de la Compagnie de Jesus. Exposés en la solennité de la Canonization des SS. PP. Ignace et François Xavier,FRENCH,1623.0,1620s,0,0,0,0,0,0,4,Low Countries
38378,"De institutione, obligatione et religione horarum canonicarum libri tres",LATIN,1624.0,1620s,0,0,0,0,0,0,2,Low Countries
38488,Officina sacra biblica locupletissima,LATIN,1624.0,1620s,0,0,0,0,0,0,3,Low Countries
38552,"La vie du bienheureux Alexandre Luzage, gentilhomme italien, autant admirable qu'imitable à toute sorte de personnes",FRENCH,1625.0,1620s,0,0,0,0,0,0,3,Low Countries
38590,"Exercitium perfectionis, et virtutem christianarum",LATIN,1625.0,1620s,0,0,0,0,1,0,2,Low Countries
38593,"De coronis et tonsuris paganorum, judaeorum, christianorum, libri tres",LATIN,1625.0,1620s,0,0,0,0,0,0,3,Low Countries
38597,Opera omnia,LATIN,1625.0,1620s,0,0,0,0,0,0,4,Low Countries
38615,Magnum speculum exemplorum,LATIN,1610.0,1610s,1,1,0,0,0,0,4,Low Countries
38670,Fundamina et regulae omnium ordinum monasticorum et militarium,LATIN,1626.0,1620s,0,0,0,0,0,0,3,Low Countries
38674,La vie de la beniste soeur Marie Raggy,FRENCH,1626.0,1620s,0,0,0,0,0,0,3,Low Countries
38732,Magnum speculum exemplorum,LATIN,1611.0,1610s,1,1,0,0,0,0,4,Low Countries
38764,"In librum duodecim prophetarum commentarii. Sensum eorundem prophetarum historicum et moralem, persaepe etiam allegoricum complectentes",LATIN,1611.0,1610s,1,0,0,0,1,0,2,Low Countries
38848,Opus de dignitatibus et officiis ecclesiasticis aliquot libros continens,LATIN,1612.0,1610s,1,0,0,0,0,0,2,Low Countries
38853,"In librum duodecim prophetarum commentarii. Sensum eorundem prophetarum historicum et moralem, persaepe etiam allegoricum complectentes",LATIN,1612.0,1610s,1,0,0,0,1,0,1,Multi
38870,Conceptions theologiques sur l'octave du S. Sacrement et principales festes de l'annee [...] tome premier,FRENCH,1614.0,1610s,0,0,0,0,0,0,2,Low Countries
38885,Magnum speculum exemplorum,LATIN,1614.0,1610s,1,1,0,0,0,0,4,Low Countries
38888,"Summa casuum conscientiae, omniae quae hucus que in lucem exiere copiosissima, cofessariis et animarum curam gerentibus ad quascumque materiarum moralium resolutiones utilissima, composita",LATIN,1614.0,1610s,1,0,0,0,0,0,1,Multi
38897,In omnes divi Pauli epistolas commentariorum,LATIN,1615.0,1610s,0,0,0,1,0,0,4,Low Countries
38908,Peccatorum summula,LATIN,1613.0,1610s,1,0,0,0,0,1,1,Multi
38909,Peccatorum summula,LATIN,1613.0,1610s,1,0,0,0,0,1,1,Multi
38921,"Veritates aureae S.R. Ecclesiae auctoritates veterum omnium patrum, historicum, ac conciliorum, ita stabilitae et confirmatae",LATIN,1616.0,1610s,2,0,0,0,0,0,2,Multi
38938,Opera omnia,LATIN,1616.0,1610s,0,0,0,0,0,0,3,Low Countries
38948,Historia admiranda de Jesu Christi stigmatibus,LATIN,1616.0,1610s,0,0,0,0,0,2,1,Italy
38957,De instructione sacerdotum et peccatis mortalibus libri VIII,LATIN,1616.0,1610s,0,0,0,0,1,2,1,Italy
39006,Sermons reslevez ou homelies sur la passion de Nostre Seigneur,FRENCH,1618.0,1610s,0,1,0,0,0,0,1,Multi
39007,Sermons reslevez ou premieres homelies quadragesimales,LATIN,1618.0,1610s,0,1,0,0,0,0,2,Low Countries
39010,Sancti Belgi ordinis praedicatorum,LATIN,1618.0,1610s,0,0,0,0,0,0,3,Low Countries
39025,"Histoire de l'estat de la chrestienté au Japon, et du glorieux martyre de plusieurs chrestiens en la grande persecution de l'an 1612, 1613 et 1614",FRENCH,1618.0,1610s,0,0,0,0,0,0,3,Low Countries
39037,Magnum speculum exemplorum,LATIN,1618.0,1610s,0,1,0,0,0,0,6,Low Countries
39090,"Flambeaux divins de la saincte eucharistie. Ou, sermons pour l'octave du Sainct Sacrement preschés en divers lieux",FRENCH,1619.0,1610s,0,0,0,0,0,0,2,Low Countries
39102,"Vitae fratrum ordinis praedicatorum, in quibus quamplurima exempla et monumenta antiquae virtutis, qua is ordo initio maxime floruit recensentur",LATIN,1619.0,1610s,0,0,0,0,0,0,2,Low Countries
39307,Magnum speculum exemplorum,LATIN,1633.0,1630s,0,1,0,0,0,0,6,Low Countries
39418,Le thresor de la doctrine chrestienne,LATIN,1638.0,1630s,0,2,0,0,0,0,4,Low Countries
39427,Abbregé tres-accomply de toutes les meditations des mysteres de la foy,FRENCH,1639.0,1630s,0,0,0,0,1,0,2,Low Countries
39432,"Sancti Norberti [...] vita lyrica, dramatica, epigrammatica cum aliis poematis",LATIN,1639.0,1630s,0,0,0,0,0,0,5,Low Countries
39435,Cursus theologici juxta scholasticam hujus temporis Societatis Jesu methodum,LATIN,1644.0,1640s,0,0,0,0,0,1,3,Low Countries
42184,Magnum speculum exemplorum,LATIN,1608.0,1600s,1,1,0,0,0,0,3,Low Countries
42656,"Miraculorum, et exemplorum memorabilium sui temporis libri duo",LATIN,1607.0,1600s,1,0,0,0,0,0,2,Low Countries
37582,"Orator Terrae sanctae, et Hungariae; seu sacrarum philippicarum in Turcarum barbariem, et importunas christianorum discordas, notae",LATIN,1606.0,1600s,1,0,0,0,0,0,2,Low Countries
36325,"A heavenly treasure of confortable meditations in three treatises of his meditations, soliloquies, and manuel",ENGLISH,1622.0,1620s,1,0,0,0,0,0,2,Low Countries
39249,Soupirs [...] trouvez depuis n'aguerre dedans le Vatican à Rome,FRENCH,1631.0,1630s,0,0,0,0,0,0,2,Low Countries
36262,"The holie Bible faithfully translated into English, out of the authentical Latin",ENGLISH,1609.0,1600s,5,0,0,0,0,0,0,Britain
39664,Breviarium benedictinum secundum consuetudinem congregationis sancti Benedicti in Hispania. Ex decreto Capituli generalis celebrato anno 1610,LATIN,1610.0,1610s,1,0,0,0,1,0,0,Multi
38899,Orationes theologicae,LATIN,1614.0,1610s,0,0,0,0,0,0,2,Low Countries
36284,The life of the holie father S. Francis,ENGLISH,1610.0,1610s,1,0,0,0,0,0,0,Britain
36327,An anker of Christian doctrine (Part 1),LATIN,1622.0,1620s,2,0,0,0,0,0,2,Multi
36328,An anker of Christian doctrine (Parts 2-4),ENGLISH,1622.0,1620s,2,0,0,0,0,0,2,Multi
38710,"Actus apostolorum a S. Luca conscripti, et in eosdem commentarius perpetuus",LATIN,1627.0,1620s,0,0,0,0,0,0,2,Low Countries
38711,"Apparatus evangelicus, quo ea disquiruntur, et illustrantur, quae de evangelio, et evangelistis tam universe quam sigillatim possunt disputari",LATIN,1611.0,1610s,1,0,0,0,0,0,2,Low Countries
38712,"Apostolicae sedis definitiones veteres, de gratia Dei",LATIN,1627.0,1620s,0,0,0,0,0,0,2,Low Countries
38770,Apostolicae sedis definitiones veteres de gratia Dei,LATIN,1628.0,1620s,0,0,0,0,0,0,2,Low Countries
38865,"De quotidiana virtutum exercitationes, sive de vita religiose instituenda libellus",LATIN,1613.0,1610s,1,0,0,0,1,0,1,Multi
38949,Apostolicae sedis definitionis veteres de gratia Dei,LATIN,1616.0,1610s,0,0,0,0,0,0,1,Low Countries
36281,"A survey of the new religion, detecting many grosse absurdities which it implieth",ENGLISH,1603.0,1600s,2,0,0,0,0,0,1,Britain
36298,A paradise of praiers and meditations,ENGLISH,1613.0,1610s,3,0,0,0,0,0,1,Britain
36321,"The censure of the sacred faculty of divinity of Paris, against the four books concerning the ecclesiastical commonwealth",ENGLISH,1618.0,1610s,0,0,0,0,0,0,2,Low Countries
36341,The booke of the holy societye commonly called of twelve,ENGLISH,1626.0,1620s,2,0,0,0,0,0,2,Multi
36375,The relection of a conference touching the reall presence,ENGLISH,1635.0,1630s,0,0,0,0,0,0,2,Low Countries
36388,A myrrhine posie of the bitter dolours of Christ his passion,ENGLISH,1639.0,1630s,1,0,0,0,0,0,2,Low Countries
37444,A manual of prayers,ENGLISH,1604.0,1600s,1,0,0,0,0,0,1,Multi
37448,Sacra institutio baptizandi: matrimonium celebrandi: infirmos ungendi: mortuis sepeliendi: ac allii nonulli ritus ecclesiastici: juxta usum insignis Ecclesiae Sarisburiensis,LATIN,1604.0,1600s,2,0,0,0,0,0,1,Britain
38692,"Discours et traicté veritable du martire enduré a Londres en Angleterre par le R. Pere Jean de Mervinia, autrement dit Roberts, religieux tres renommé de l'Ordre S. Benoist de la Congregation d'Espaigne executé le  20. de decembre l'an 1610",FRENCH,1611.0,1610s,2,0,0,0,0,0,1,Britain
38827,"Urna aurea vel in sacrosanctam missam, maximeque in divinum canonem",LATIN,1612.0,1610s,2,0,0,0,0,0,1,Britain
38840,"Exercitatorium spirituale, et directorium horum canonicorum",LATIN,1615.0,1610s,1,0,0,0,0,0,1,Multi
38847,"Relatio incarcerationis, et Martyrii P. Joannis O Gilbei natione scoti e societate Jesu presbyteri",LATIN,1615.0,1610s,0,0,0,0,0,0,1,Low Countries
38859,Pugna spiritualis. Tractatus vere aureus: de perfectione vitae christianae,LATIN,1612.0,1610s,2,0,0,0,0,1,1,Britain
38912,Opera,LATIN,1616.0,1610s,0,0,0,0,0,0,1,Low Countries
38913,Traicté de l'exercice journalier des vertus,LATIN,1616.0,1610s,0,0,0,0,1,0,3,Low Countries
38997,Annuae litterae Societatis Jesu. Anni M.DC.III. ad patres et fratres ejusdem Societatis,LATIN,1618.0,1610s,0,0,0,0,0,0,3,Low Countries
39064,"Coffret spirituel rempli d'epistres melliflues de S. Bernard, et d'un petit traicté du vice de propriété monastique",LATIN,1619.0,1610s,0,0,0,1,0,0,3,Low Countries
39931,Meditations and devout discourses upon the Blessed Sacrament composed by Ch. M.,ENGLISH,1639.0,1630s,1,0,0,0,0,0,2,Low Countries
39942,Verhael van die ghevanckenisse ende het mart?rie van P. Johannes Ogilbeus,LATIN,1615.0,1610s,0,0,0,0,0,0,1,Low Countries
39944,Catalogus praecipuorum sanctorum iberniae,LATIN,1615.0,1610s,1,0,0,0,0,0,1,Multi
40168,"Copie d'un tres-fameux miracle arrivé en la Cité de Palerme l'an 1607. D'un enfant mis en pieces par sa propre mere, et remis en vie par le Seraphique Pere S. François",LATIN,1608.0,1600s,1,0,0,0,0,0,1,Multi
40272,An ample declaration of the Christian doctrine,LATIN,1604.0,1600s,1,0,0,0,0,0,1,Multi
37352,Abbregé des meditations,LATIN,1603.0,1600s,1,0,0,0,0,1,1,Multi
38015,Tractatus de vi et potestate legum humanarum in tres partes dissectus,LATIN,1608.0,1600s,1,0,0,0,0,0,1,Multi
38947,Exercices devots et journaliers à l'honneur du glorieux espoux de la tres sainte Vierge Marie,FRENCH,1616.0,1610s,0,0,0,0,0,0,0,
36358,A rule of good life,ENGLISH,1633.0,1630s,0,0,0,0,0,0,1,Low Countries
36359,A three-fold mirrour of man’s vanitie and miserie,ENGLISH,1633.0,1630s,0,0,0,1,0,0,1,Multi
38504,"Recueil de la vie, des vertus et perfections de S. Martin, evesque de Tours",FRENCH,1625.0,1620s,0,0,0,0,0,0,2,Low Countries
38505,Vie de sainte Dorothée,FRENCH,1625.0,1620s,0,0,0,0,0,0,2,Low Countries
44107,"Recueil de la vie, des vertus et perfections de S. Martin evesque de Tours, Tiré de plusieurs Graves Autheurs",FRENCH,1625.0,1620s,0,0,0,0,0,0,2,Low Countries
37648,Speculum perfectionis,LATIN,1606.0,1600s,1,0,0,1,0,0,1,Multi
38738,Sacra bucolica in quibus regni sanctitate florentis foelicitas expressa sive Cantici canticorum Salomonis magni regis Isreal poetica paraphrasis,LATIN,1611.0,1610s,1,0,0,0,0,0,0,Britain
42698,"Responsio: ad schedulam auctoris anonymi, obiectiones aliquot continentem in opusculum de vitulo aureo non-vitulo",LATIN,1608.0,1600s,1,0,0,0,0,0,0,Britain
38656,"Apostolatus Benedictinorum in Anglia sive disceptatio historica, de antiquitate ordinis congregationisque monachorum nigrorum S. Benedicti in regno Anglia",LATIN,1626.0,1620s,2,0,0,0,0,1,1,Britain
39920,Alphonsus Barrantes doctour of divinitie Generall of the holie congregation of S. Bennet in Spaine,LATIN,1614.0,1610s,0,0,0,0,0,0,1,Low Countries
36244,An ample declaration of the Christian doctrine,LATIN,1605.0,1600s,1,0,0,0,0,0,0,Britain
36246,An answer to Thomas Bels late challeng named by him The downfal of popery,ENGLISH,1605.0,1600s,2,0,0,0,0,0,0,Britain
36247,An answer to Thomas Bels late challeng named by him The downfal of popery,ENGLISH,1606.0,1600s,2,0,0,0,0,0,0,Britain
36250,"A catalogue of martyrs in England: for profession of the Catholique faith, since the year of or Lord, 1535 [...] unto this yeare 1608",ENGLISH,1608.0,1600s,2,0,0,0,0,0,0,Britain
36253,"The contempt of the world, and the vanities therof",ENGLISH,1604.0,1600s,1,0,0,0,1,0,0,Multi
36255,"The dolefull knell, of Thomas Bel",ENGLISH,1607.0,1600s,1,0,0,0,0,0,1,Multi
36258,"The first part of a treatise concerning policy, and religion",ENGLISH,1606.0,1600s,2,0,0,0,0,0,0,Britain
36259,"The first part of a treatise concerning policy, and religion",ENGLISH,1606.0,1600s,2,0,0,0,0,0,0,Britain
36263,"Instructions for your search into religion with reasons, why the truth once founde, further conference is not to be admitted",ENGLISH,1607.0,1600s,1,0,0,0,0,0,0,Britain
36264,A lerned epistle of M. John Fraser [...] to the ministers of Great Britanie,ENGLISH,1605.0,1600s,1,0,0,0,0,0,0,Britain
36272,"An offer made to a gentleman of qualitie by M. John Fraser, to subscribe and embrace the ministers of Scotlands religion, if they can sufficientlie prove, that they have the true kirk and lawful calling",ENGLISH,1605.0,1600s,1,0,0,0,0,0,0,Britain
36274,Sacra institutio baptizandi: matrimonium celebrandi: infirmos ungendi: mortuos sepeliendi: ac alii nonnulliritus ecclesiastici: juxta usum insignis ecclesiae Sarisburiensis,LATIN,1605.0,1600s,2,0,0,0,0,0,0,Britain
36275,Sacra institutio baptizandi: matrimonium celebrandi: infirmos ungendi: mortuos sepeliendi: ac alii nonnulli ritus ecclesiastici: juxta usum insignis Ecclesiae Sarisburiensis,LATIN,1604.0,1600s,2,0,0,0,0,0,0,Britain
36280,"A survey of the new religion, detecting many grosse absurdities which it implieth",ENGLISH,1605.0,1600s,2,0,0,0,0,0,0,Britain
36282,A triumph of truth. Or declaration of the doctrine concerning  evangelicall counsayles,ENGLISH,1609.0,1600s,2,0,0,0,0,0,0,Britain
36283,The Virgin Maries life,ENGLISH,1604.0,1600s,1,0,0,0,0,0,0,Britain
36285,"Manuale sacerdotum hoc est ritus administrandi baptism, matrimonii, et extremae unctionii",LATIN,1611.0,1610s,1,0,0,0,0,0,0,Britain
36291,"The justification and exposition of the divine sacrifice of the Masse, and of al rites and ceremonies therto belonging devided into two bookes",ENGLISH,1611.0,1610s,2,0,0,0,0,0,0,Britain
37350,"A breefe collection concerning the love of God towards mankinde, and how for divers causes we are justlie bounde to love and serve him",ENGLISH,1603.0,1600s,1,0,0,0,0,0,0,Britain
37667,A poeme declaring the real presence of Christ in the Blessed Sacrament of the aultar,ENGLISH,1606.0,1600s,2,0,0,0,0,0,0,Britain
38339,Regula sanctissimi patris nostri Benedicti,LATIN,1610.0,1610s,1,0,0,0,0,0,0,Britain
38824,Privilegia calvinistarum,LATIN,1612.0,1610s,1,0,0,0,0,0,0,Britain
39666,De Confessione Q. theologica. Utrum peccatorum confessio sit ad salutem necessaria?,LATIN,1613.0,1610s,1,0,0,0,0,0,0,Britain
42672,"Histoire chronographique des comtes, pays et ville de S. Paul, en Ternois",FRENCH,1613.0,1610s,1,0,0,0,0,0,2,Low Countries
42673,Primitiae variorum poematum,LATIN,1612.0,1610s,1,0,0,0,0,0,2,Low Countries
42674,"Discours poetique du printemps, de s flore et le leur [sic] fleurs. En faveur du fleuriste",FRENCH,1612.0,1610s,1,0,0,0,0,0,0,Britain
43671,"Discours poetique du printemp.s, de sa flore et de leur [sic] fleurs. En faveur du fleuriste",FRENCH,1612.0,1610s,1,0,0,0,0,0,0,Britain
36320,An anker of Christian doctrine (Part 1),LATIN,1618.0,1610s,1,0,0,0,0,0,1,Multi
36329,An anker of Christian doctrine (Parts 3-4),ENGLISH,1622.0,1620s,1,0,0,0,0,0,1,Multi
39925,An anker of Christian doctrine (Parts 1-4),ENGLISH,1622.0,1620s,1,0,0,0,0,0,1,Multi
36301,The lives of saints,ENGLISH,1614.0,1610s,0,0,0,0,0,0,0,
36309,The lives of Saints,ENGLISH,1615.0,1610s,0,0,0,0,0,0,0,
38941,"Vita et martyrium D. Max-fildaei, Collegii Anglorum Duaceni sacerdotis",LATIN,1616.0,1610s,1,0,0,0,0,0,0,Britain
36373,A censure about the rule of beleefe practised by the Protestants,ENGLISH,1634.0,1630s,1,0,0,0,0,0,1,Multi
36304,"The triall of Christian truth by the rules of the vertues [...] the first parte, entreating of faith",ENGLISH,1614.0,1610s,1,0,0,0,0,0,0,Britain
36313,M. le Hucher minister of Amyens in France compelled to fly from the pure word of holy write; strucke dumme; and made to runne away,ENGLISH,1616.0,1610s,1,1,0,0,0,0,0,Multi
38837,De sacramento confirmationis. Q. theologica. Sitne confirmatio verum ac proprium novae legis sacramentum characterem imprimens?,LATIN,1615.0,1610s,0,0,0,0,0,0,0,
38901,Probatio seu examen veritatis christianae,LATIN,1614.0,1610s,1,0,0,0,0,0,0,Britain
38945,De indulgentiis. Q. theologica. Sitne a Christo tradita potestas ecclesaie conferendi indulgentias?,LATIN,1616.0,1610s,0,0,0,0,0,0,0,
38960,"De sacramentis inunctione consistentibus, scilicet, confirmatione & extrema unctione. Q. theologica. Utrum hae, sint novae legis sacramenta?",LATIN,1616.0,1610s,0,0,0,0,0,0,0,
38982,De confessione. Q. theologica. Utrum peccatorum confessio sit ad salutem necessaria?,LATIN,1617.0,1610s,0,0,0,0,0,0,0,
38995,De augustissimo Eucharistiae sacramento. Q. theologica. Utrum Eucharistia sit verum & proprie dictum novae legis Sacramentum?,LATIN,1617.0,1610s,0,0,0,0,0,0,0,
39016,De peccatao originali & actuali. Q. theologica. Sitne praeter actuale originale peccatum?,LATIN,1618.0,1610s,0,0,0,0,0,0,1,Low Countries
39019,"De sanctissima Trinitate. Q. theologica. Utrum in divinis sint tres personae, quae inter se distinguantur?",LATIN,1618.0,1610s,0,0,0,0,0,0,1,Low Countries
39028,De justitia & jure. Q. theologica. Qui justitia quodque ejus objectum?,LATIN,1618.0,1610s,0,0,0,0,0,0,1,Low Countries
39031,"De Christo ejusque vita mirabili. Q. theologia. Fueritne Christi incarnatio, & vita humano generi salvando conveniens?",LATIN,1618.0,1610s,0,0,0,0,0,0,1,Low Countries
39036,De Sacramento Ordinis. Q. theologica. Utrum Ordo sit novae legis sacramentum?,LATIN,1618.0,1610s,0,0,0,0,0,0,1,Low Countries
39066,De Antichristi adventu. Q. theologica. Utrum ante finem saeculi venturus sit Antichristus?,LATIN,1619.0,1610s,1,0,0,0,0,0,0,Britain
39067,De Verbo Dei incarnato. Q. theologica. Utrum homine non peccante filius Dei incarnatus fuisset?,LATIN,1619.0,1610s,1,0,0,0,0,0,0,Britain
39068,De oratione. Q. theologica. Utrum oratio sit necessaria ad salutem?,LATIN,1619.0,1610s,1,0,0,0,0,0,0,Britain
39069,De usuris & mutuo. Q. theologica. An usura sit prohibita jure divino?,LATIN,1619.0,1610s,1,0,0,0,0,0,0,Britain
39070,De S. Joanne Baptista. Q. theologica. An S. Joannes habuerit privilegium vitandi omnia peccata venalia?,LATIN,1619.0,1610s,1,0,0,0,0,0,0,Britain
39075,De tribus Consiliis Evangelicis. Q. theologica. Utrum ad statum Religionis requiratur observatio trium consiliorum Evangelicorum?,LATIN,1619.0,1610s,0,0,0,0,0,0,0,
39076,"De Sacramento Ordinis. Q. theologica. Sitne ordo, quo initiatur ecclesiae ministri, novae legis. Sacramentum?",LATIN,1619.0,1610s,0,0,0,0,0,0,0,
39097,"De religione. Q. theologica. Utrum religio distinguatur a ceteris virtutibus cardinalibus, & theologicis",LATIN,1619.0,1610s,0,0,0,0,0,0,1,Low Countries
39098,De Beatitudine patriae. Q. theologica. Utrum post hanc vitam Beati viderunt Deum?,LATIN,1619.0,1610s,0,0,0,0,0,0,1,Low Countries
39099,De sacramentis. Q. theologica. An sacramenta novae legis sint signa gratiae efficacia?,LATIN,1619.0,1610s,0,0,0,0,0,0,1,Low Countries
39105,De matrimonia. Q. theologica. Sitne matrimonium novae legis sacramentum?,LATIN,1619.0,1610s,0,0,0,0,0,0,1,Low Countries
39117,De restitutione. Q. theologica. Utrum restitutio sit actus justitiae commutative?,LATIN,1619.0,1610s,0,0,0,0,0,0,0,
39118,De poenitentia. Q. theologica. Sitne poenitentia & sacramentum & virtus?,LATIN,1619.0,1610s,0,0,0,0,0,0,0,
39122,"De pastoribus ecclesiae. Q. theologica. Sitne in Ecclesiae Dei necessarii animarum pastores, & quod eorum officium?",LATIN,1619.0,1610s,0,0,0,0,0,0,1,Low Countries
39123,De receptaculis aniamrum post hanc vitam. Q. theologica. An sint & quae sint post mortem animarum receptacula?,LATIN,1619.0,1610s,0,0,0,0,0,0,1,Low Countries
39124,De indulgentiis. Q. theologica. Utrum in Ecclesia sit potestas condedendi indulgentias?,LATIN,1619.0,1610s,0,0,0,0,0,0,1,Low Countries
39128,De actibus humanis. Q. theologica. Unde sit aestimenda bonitas vel malitia actuum humanorum?,LATIN,1619.0,1610s,0,0,0,0,0,0,1,Low Countries
39129,De eucharistia. Q. theologica. Sitne eucharistia novae legis sacramentum?,LATIN,1619.0,1610s,0,0,0,0,0,0,1,Low Countries
39130,"De simonia. Q. theologica. An & quo jure illicita sit simonia, & cujusmodi peccatum?",LATIN,1619.0,1610s,0,0,0,0,0,0,0,
39167,De Sanctissio Eucharistiae Sacramento. Q. theologica. Utrum in eucharistia vere & realiter sit praesens corpus & sanguis Christi?,LATIN,1619.0,1610s,0,0,0,0,0,0,2,Low Countries
39168,De praerogativis gloriosissimae Virginis Mariae. Q. theologica. Utrum Maria Virgo excellat omnem aliam creaturam?,LATIN,1619.0,1610s,0,0,0,0,0,0,2,Low Countries
39174,De ultimo fine hominis. Q. theologica. An nomnes et solae actiones humanae sint propter fines?,LATIN,1619.0,1610s,0,0,0,0,0,0,0,
39175,De beatitudine. Q. theologica. An beatitudo formalis sita sit in actu intellectus an voluntatis?,LATIN,1619.0,1610s,0,0,0,0,0,0,0,
39176,"De opere sex dierum. Q. theologica. An Deus mundum universorum initio temporis, an ab aeterno creaverit?",LATIN,1619.0,1610s,0,0,0,0,0,0,0,
39177,De angelicis. Q. theologica. An angeli sint in loco per operationem?,LATIN,1619.0,1610s,0,0,0,0,0,0,0,
39178,"De statu primi hominis. Q. theologica. An primus homo habuerit scientiam omnium rerum, & in gratia creatus sit?",LATIN,1619.0,1610s,0,0,0,0,0,0,0,
39179,De fide. Q. theologica. An angelus aut homo in prima sui conditione habuerit?,LATIN,1619.0,1610s,0,0,0,0,0,0,0,
39634,"Opera omnia, quae saltem inveneri potuerunt",LATIN,1620.0,1620s,0,0,0,1,0,0,0,Holy Roman Empire
39671,"De Judiciis humanis & personis ad illa concurrentibus Q. theologica. Quibus modus aequa, ut iniqua reddantur humana judicia?",LATIN,1614.0,1610s,0,0,0,0,0,0,0,
39674,Annuae litterae Societate Jesu. Anni M. DC. IV. ad patres et fratres ejusdem Societatis,LATIN,1618.0,1610s,0,0,0,0,0,0,1,Low Countries
39675,Annuae litterae Societatis Jesu. Anni M. D. CV. ad patres et fratres ejusdem Socetatis,LATIN,1618.0,1610s,0,0,0,0,0,0,1,Low Countries
39922,"The triall of Christian truth by the rules of the vertues [...] the second parte, entreating of hope",ENGLISH,1615.0,1610s,1,0,0,0,0,0,0,Britain
39943,Has quaestiones quodlibeticas in collegio societatis Jesu aquicinctino agitabunt,LATIN,1613.0,1610s,0,0,0,0,0,0,0,
39945,Accinebant seminarii scotorum duacensis alumni,LATIN,1618.0,1610s,0,0,0,0,0,0,1,Low Countries
40345,"De augustissimo Eucharistiae sacramento Missaeque Sacrificio. Q. theologica. Sitne secundum rei veritatem corpus Christi in hoc Sacramento &, an in eo offeratur verum novae legis Sacrificium?",LATIN,1619.0,1610s,0,0,0,0,0,0,0,
42664,Diarium rerum Argelae gestarum anno 1619,LATIN,1620.0,1620s,0,0,0,0,0,0,2,Low Countries
46754,Elementorum libri sex priores,LATIN,1620.0,1620s,0,0,0,0,0,0,1,Low Countries
36402,A briefe explication of the office of the Blessed Virgin Marie Mother of God together with a small treatise concerning the institution thereof,ENGLISH,1652.0,1650s,1,0,0,0,0,0,1,Multi
36333,The ruine of Calvinisme,DUTCH,1623.0,1620s,0,0,0,0,0,0,1,Low Countries
36339,Indulgences,FRENCH,1625.0,1620s,0,0,0,0,0,0,1,Low Countries
36372,"Private instructions lately sent from a Cath. gentleman beyond the sea's, unto his Protestant friend in Ireland, for his search in matters of religion",ENGLISH,1634.0,1630s,0,0,0,0,0,0,1,Low Countries
36399,A manuel of controversies,DUTCH,1654.0,1650s,1,0,0,0,0,0,1,Multi
